Cruise,QV:ARGO,Station,QV:ARGO,Type,QV:ARGO,yyyy-mm-ddThh:mm:ss.sss,QV:ARGO,Longitude [degrees_east],QV:ARGO,Latitude [degrees_north],QV:ARGO,QV:ODV:STATION,Dummy Var,Longitude,Latitude,Time [yr],Day of Year,Pressure (adjusted) [decibar] @ Pressure (original) [decibar]=first,Temperature (original) [degrees_Celsius] @ Pressure (original) [decibar]=first,Temperature (adjusted) [degrees_Celsius] @ Pressure (original) [decibar]=first,Practical Salinity (original) [psu] @ Pressure (original) [decibar]=first,Integral_0 { Chlorophyll-A (original) } * d_Pressure (original) [mg m~^-~^3 * decibar] @ Pressure (original) [decibar]=20.0
5905108,0,1a_D_A_bio,0,C,0,2017-07-29T20:01:50,0,185.242,0,-32.465,0,1,0,185.242,-32.465,2017.57,210,,,,,11.9679
5905108,0,2_R_A_bio,0,C,0,2017-08-08T20:37:00,0,185.3,0,-32.267,0,1,0,185.3,-32.267,2017.6,220,,,,,
5905108,0,2a_D_A_bio,0,C,0,2017-08-08T20:37:00,0,185.3,0,-32.267,0,1,0,185.3,-32.267,2017.6,220,,,,,12.5639
5905108,0,3_R_A_bio,0,C,0,2017-08-18T19:37:50,0,185.256,0,-32.298,0,1,0,185.256,-32.298,2017.63,230,,,,,
5905108,0,3a_D_A_bio,0,C,0,2017-08-18T19:37:50,0,185.256,0,-32.298,0,1,0,185.256,-32.298,2017.63,230,,,,,8.30585
5905108,0,4_R_A_bio,0,C,0,2017-08-28T21:43:20,0,185.326,0,-32.56,0,1,0,185.326,-32.56,2017.66,240,,,,,
5905108,0,4a_D_A_bio,0,C,0,2017-08-28T21:43:20,0,185.326,0,-32.56,0,1,0,185.326,-32.56,2017.66,240,,,,,10.2964
5905108,0,5_R_A_bio,0,C,0,2017-09-07T23:10:00,0,185.25101,0,-32.979,0,1,0,185.251,-32.979,2017.68,250,,,,,
5905108,0,5a_D_A_bio,0,C,0,2017-09-07T23:10:00,0,185.25101,0,-32.979,0,1,0,185.251,-32.979,2017.68,250,,,,,7.27818
5905108,0,6_R_A_bio,0,C,0,2017-09-17T22:58:30,0,185.05499,0,-33.327,0,1,0,185.055,-33.327,2017.71,260,,,,,
5905108,0,6a_D_A_bio,0,C,0,2017-09-17T22:58:30,0,185.05499,0,-33.327,0,1,0,185.055,-33.327,2017.71,260,,,,,7.23989
5905108,0,7_R_A_bio,0,C,0,2017-09-27T22:47:30,0,185.017,0,-33.478,0,1,0,185.017,-33.478,2017.74,270,,,,,
5905108,0,7a_D_A_bio,0,C,0,2017-09-27T22:47:30,0,185.017,0,-33.478,0,1,0,185.017,-33.478,2017.74,270,,,,,13.2684
5905108,0,8_R_A_bio,0,C,0,2017-10-07T22:21:00,0,185.161,0,-33.432,0,1,0,185.161,-33.432,2017.77,280,,,,,
5905108,0,8a_D_A_bio,0,C,0,2017-10-07T22:21:00,0,185.161,0,-33.432,0,1,0,185.161,-33.432,2017.77,280,,,,,3.86613
5905108,0,9_R_A_bio,0,C,0,2017-10-17T21:24:00,0,185.45799,0,-33.103,0,1,0,185.458,-33.103,2017.79,290,,,,,
5905108,0,9a_D_A_bio,0,C,0,2017-10-17T21:24:00,0,185.45799,0,-33.103,0,1,0,185.458,-33.103,2017.79,290,,,,,1.75497
5905108,0,10_R_A_bio,0,C,0,2017-10-27T20:30:50,0,185.478,0,-32.494,0,1,0,185.478,-32.494,2017.82,300,,,,,
5905108,0,10a_D_A_bio,0,C,0,2017-10-27T20:30:50,0,185.478,0,-32.494,0,1,0,185.478,-32.494,2017.82,300,,,,,3.0054
5905108,0,11_R_A_bio,0,C,0,2017-11-06T19:19:20,0,185.108,0,-31.907,0,1,0,185.108,-31.907,2017.85,310,,,,,
5905108,0,11a_D_A_bio,0,C,0,2017-11-06T19:19:20,0,185.108,0,-31.907,0,1,0,185.108,-31.907,2017.85,310,,,,,1.84149
5905108,0,12_R_A_bio,0,C,0,2017-11-16T18:16:40,0,184.883,0,-31.564,0,1,0,184.883,-31.564,2017.88,320,,,,,
5905108,0,12a_D_A_bio,0,C,0,2017-11-16T18:16:40,0,184.883,0,-31.564,0,1,0,184.883,-31.564,2017.88,320,,,,,1.95432
5905108,0,13_R_A_bio,0,C,0,2017-11-26T19:48:00,0,184.89301,0,-31.394,0,1,0,184.893,-31.394,2017.9,330,,,,,
5905108,0,13a_D_A_bio,0,C,0,2017-11-26T19:48:00,0,184.89301,0,-31.394,0,1,0,184.893,-31.394,2017.9,330,,,,,1.47629
5905108,0,14_R_A_bio,0,C,0,2017-12-06T19:58:30,0,184.87801,0,-31.521,0,1,0,184.878,-31.521,2017.93,340,,,,,
5905108,0,14a_D_A_bio,0,C,0,2017-12-06T19:58:30,0,184.87801,0,-31.521,0,1,0,184.878,-31.521,2017.93,340,,,,,2.00326
5905108,0,15_R_A_bio,0,C,0,2017-12-16T19:20:20,0,184.718,0,-31.627,0,1,0,184.718,-31.627,2017.96,350,,,,,
5905108,0,15a_D_A_bio,0,C,0,2017-12-16T19:20:20,0,184.718,0,-31.627,0,1,0,184.718,-31.627,2017.96,350,,,,,2.30385
5905108,0,16_R_A_bio,0,C,0,2017-12-26T20:39:00,0,184.38699,0,-31.646,0,1,0,184.387,-31.646,2017.99,360,,,,,
5905108,0,16a_D_A_bio,0,C,0,2017-12-26T20:39:00,0,184.38699,0,-31.646,0,1,0,184.387,-31.646,2017.99,360,,,,,1.6704
5905108,0,17_R_A_bio,0,C,0,2018-01-05T20:10:00,0,183.73801,0,-31.764,0,1,0,183.738,-31.764,2018.01,5,,,,,
5905108,0,17a_D_A_bio,0,C,0,2018-01-05T20:10:00,0,183.73801,0,-31.764,0,1,0,183.738,-31.764,2018.01,5,,,,,2.13299
5905108,0,18_R_A_bio,0,C,0,2018-01-15T20:17:00,0,182.957,0,-31.934,0,1,0,182.957,-31.934,2018.04,15,,,,,
5905108,0,18a_D_A_bio,0,C,0,2018-01-15T20:17:00,0,182.957,0,-31.934,0,1,0,182.957,-31.934,2018.04,15,,,,,1.27472
5905108,0,19_R_A_bio,0,C,0,2018-01-25T20:59:00,0,181.992,0,-32.192,0,1,0,181.992,-32.192,2018.07,25,,,,,
5905108,0,19a_D_A_bio,0,C,0,2018-01-25T20:59:00,0,181.992,0,-32.192,0,1,0,181.992,-32.192,2018.07,25,,,,,1.69299
5905108,0,20_R_A_bio,0,C,0,2018-02-04T20:11:40,0,181.429,0,-32.287,0,1,0,181.429,-32.287,2018.1,35,,,,,
5905108,0,20a_D_A_bio,0,C,0,2018-02-04T20:11:40,0,181.429,0,-32.287,0,1,0,181.429,-32.287,2018.1,35,,,,,1.76551
5905108,0,21_R_A_bio,0,C,0,2018-02-14T19:48:00,0,181.181,0,-32.333,0,1,0,181.181,-32.333,2018.12,45,,,,,
5905108,0,21a_D_A_bio,0,C,0,2018-02-14T19:48:00,0,181.181,0,-32.333,0,1,0,181.181,-32.333,2018.12,45,,,,,1.59426
5905108,0,22_R_A_bio,0,C,0,2018-02-24T19:15:30,0,181.03,0,-32.452,0,1,0,181.03,-32.452,2018.15,55,,,,,
5905108,0,22a_D_A_bio,0,C,0,2018-02-24T19:15:30,0,181.03,0,-32.452,0,1,0,181.03,-32.452,2018.15,55,,,,,1.81101
5905108,0,23_R_A_bio,0,C,0,2018-03-06T18:07:40,0,181.12399,0,-32.152,0,1,0,181.124,-32.152,2018.18,65,,,,,
5905108,0,23a_D_A_bio,0,C,0,2018-03-06T18:07:40,0,181.12399,0,-32.152,0,1,0,181.124,-32.152,2018.18,65,,,,,2.33206
5905108,0,24_R_A_bio,0,C,0,2018-03-16T17:48:00,0,181.459,0,-31.379,0,1,0,181.459,-31.379,2018.2,75,,,,,
5905108,0,24a_D_A_bio,0,C,0,2018-03-16T17:48:00,0,181.459,0,-31.379,0,1,0,181.459,-31.379,2018.2,75,,,,,1.63312
5905108,0,25_R_A_bio,0,C,0,2018-03-26T16:54:00,0,181.14,0,-30.988,0,1,0,181.14,-30.988,2018.23,85,,,,,
5905108,0,25a_D_A_bio,0,C,0,2018-03-26T16:54:00,0,181.14,0,-30.988,0,1,0,181.14,-30.988,2018.23,85,,,,,1.6514
5905108,0,26_R_A_bio,0,C,0,2018-04-05T16:34:40,0,181.05,0,-31.228,0,1,0,181.05,-31.228,2018.26,95,,,,,
5905108,0,26a_D_A_bio,0,C,0,2018-04-05T16:34:40,0,181.05,0,-31.228,0,1,0,181.05,-31.228,2018.26,95,,,,,1.83314
5905108,0,27_R_A_bio,0,C,0,2018-04-15T17:12:10,0,181.017,0,-31.226,0,1,0,181.017,-31.226,2018.29,105,,,,,
5905108,0,27a_D_A_bio,0,C,0,2018-04-15T17:12:10,0,181.017,0,-31.226,0,1,0,181.017,-31.226,2018.29,105,,,,,2.19461
5905108,0,28_R_A_bio,0,C,0,2018-04-25T16:37:00,0,180.895,0,-31.509,0,1,0,180.895,-31.509,2018.31,115,,,,,
5905108,0,28a_D_A_bio,0,C,0,2018-04-25T16:37:00,0,180.895,0,-31.509,0,1,0,180.895,-31.509,2018.31,115,,,,,3.1301
5905108,0,29_R_A_bio,0,C,0,2018-05-05T15:49:50,0,180.80901,0,-32.054,0,1,0,180.809,-32.054,2018.34,125,,,,,
5905108,0,29a_D_A_bio,0,C,0,2018-05-05T15:49:50,0,180.80901,0,-32.054,0,1,0,180.809,-32.054,2018.34,125,,,,,2.60312
5905108,0,30_R_A_bio,0,C,0,2018-05-15T15:01:30,0,180.47,0,-32.427,0,1,0,180.47,-32.427,2018.37,135,,,,,
5905108,0,30a_D_A_bio,0,C,0,2018-05-15T15:01:30,0,180.47,0,-32.427,0,1,0,180.47,-32.427,2018.37,135,,,,,3.00573
5905108,0,31_R_A_bio,0,C,0,2018-05-25T14:32:20,0,180.37199,0,-32.557,0,1,0,180.372,-32.557,2018.4,145,,,,,
5905108,0,31a_D_A_bio,0,C,0,2018-05-25T14:32:20,0,180.37199,0,-32.557,0,1,0,180.372,-32.557,2018.4,145,,,,,4.54155
5905108,0,32_R_A_bio,0,C,0,2018-06-04T13:30:00,0,180.53999,0,-32.818,0,1,0,180.54,-32.818,2018.42,155,,,,,
5905108,0,32a_D_A_bio,0,C,0,2018-06-04T13:30:00,0,180.53999,0,-32.818,0,1,0,180.54,-32.818,2018.42,155,,,,,11.4644
5905108,0,33_R_A_bio,0,C,0,2018-06-14T12:21:00,0,180.22099,0,-33.098,0,1,0,180.221,-33.098,2018.45,165,,,,,
5905108,0,33a_D_A_bio,0,C,0,2018-06-14T12:21:00,0,180.22099,0,-33.098,0,1,0,180.221,-33.098,2018.45,165,,,,,6.87975
5905108,0,34_R_A_bio,0,C,0,2018-06-24T11:31:10,0,180.188,0,-33.205,0,1,0,180.188,-33.205,2018.48,175,,,,,
5905108,0,34a_D_A_bio,0,C,0,2018-06-24T11:31:10,0,180.188,0,-33.205,0,1,0,180.188,-33.205,2018.48,175,,,,,11.6086
5905108,0,35_R_A_bio,0,C,0,2018-07-04T10:47:10,0,180.067,0,-33.052,0,1,0,180.067,-33.052,2018.51,185,,,,,
5905108,0,35a_D_A_bio,0,C,0,2018-07-04T10:47:10,0,180.067,0,-33.052,0,1,0,180.067,-33.052,2018.51,185,,,,,14.3153
5905108,0,36_R_A_bio,0,C,0,2018-07-14T10:36:00,0,179.569,0,-33.152,0,1,0,179.569,-33.152,2018.53,195,,,,,
5905108,0,36a_D_A_bio,0,C,0,2018-07-14T10:36:00,0,179.569,0,-33.152,0,1,0,179.569,-33.152,2018.53,195,,,,,12.6577
5905108,0,37_R_A_bio,0,C,0,2018-07-24T09:46:10,0,179.769,0,-33.372,0,1,0,179.769,-33.372,2018.56,205,,,,,
5905108,0,37a_D_A_bio,0,C,0,2018-07-24T09:46:10,0,179.769,0,-33.372,0,1,0,179.769,-33.372,2018.56,205,,,,,13.8308
5905108,0,38_R_A_bio,0,C,0,2018-08-03T09:08:00,0,180.058,0,-33.208,0,1,0,180.058,-33.208,2018.59,215,,,,,
5905108,0,38a_D_A_bio,0,C,0,2018-08-03T09:08:00,0,180.058,0,-33.208,0,1,0,180.058,-33.208,2018.59,215,,,,,23.548
5905108,0,39_R_A_bio,0,C,0,2018-08-13T08:22:10,0,179.914,0,-33.238,0,1,0,179.914,-33.238,2018.61,225,,,,,
5905108,0,39a_D_A_bio,0,C,0,2018-08-13T08:22:10,0,179.914,0,-33.238,0,1,0,179.914,-33.238,2018.61,225,,,,,15.9925
5905108,0,40_R_A_bio,0,C,0,2018-08-23T07:00:50,0,179.756,0,-33.109,0,1,0,179.756,-33.109,2018.64,235,,,,,
5905108,0,40a_D_A_bio,0,C,0,2018-08-23T07:00:50,0,179.756,0,-33.109,0,1,0,179.756,-33.109,2018.64,235,,,,,16.3021
5905108,0,41_R_A_bio,0,C,0,2018-09-02T07:27:00,0,179.38699,0,-33.346,0,1,0,179.387,-33.346,2018.67,245,,,,,
5905108,0,41a_D_A_bio,0,C,0,2018-09-02T07:27:00,0,179.38699,0,-33.346,0,1,0,179.387,-33.346,2018.67,245,,,,,19.8435
5905108,0,42_R_A_bio,0,C,0,2018-09-12T07:07:30,0,178.939,0,-33.495,0,1,0,178.939,-33.495,2018.7,255,,,,,
5905108,0,42a_D_A_bio,0,C,0,2018-09-12T07:07:30,0,178.939,0,-33.495,0,1,0,178.939,-33.495,2018.7,255,,,,,17.3789
5905108,0,43_R_A_bio,0,C,0,2018-09-22T08:52:30,0,178.09801,0,-33.844,0,1,0,178.098,-33.844,2018.72,265,,,,,
5905108,0,43a_D_A_bio,0,C,0,2018-09-22T08:52:30,0,178.09801,0,-33.844,0,1,0,178.098,-33.844,2018.72,265,,,,,25.2951
5905108,0,44_R_A_bio,0,C,0,2018-10-02T07:31:30,0,177.57899,0,-34.062,0,1,0,177.579,-34.062,2018.75,275,,,,,
5905108,0,44a_D_A_bio,0,C,0,2018-10-02T07:31:30,0,177.57899,0,-34.062,0,1,0,177.579,-34.062,2018.75,275,,,,,27.9597
5905108,0,45_R_A_bio,0,C,0,2018-10-12T06:26:20,0,177.201,0,-34.34,0,1,0,177.201,-34.34,2018.78,285,,,,,
5905108,0,45a_D_A_bio,0,C,0,2018-10-12T06:26:20,0,177.201,0,-34.34,0,1,0,177.201,-34.34,2018.78,285,,,,,12.1706
5905108,0,46_R_A_bio,0,C,0,2018-10-22T05:23:00,0,176.966,0,-35.152,0,1,0,176.966,-35.152,2018.81,295,,,,,
5905108,0,46a_D_A_bio,0,C,0,2018-10-22T05:23:00,0,176.966,0,-35.152,0,1,0,176.966,-35.152,2018.81,295,,,,,17.7334
5905108,0,47_R_A_bio,0,C,0,2018-11-01T04:34:10,0,177.16901,0,-35.772,0,1,0,177.169,-35.772,2018.83,305,,,,,
5905108,0,47a_D_A_bio,0,C,0,2018-11-01T04:34:10,0,177.16901,0,-35.772,0,1,0,177.169,-35.772,2018.83,305,,,,,13.5782
5905108,0,48_R_A_bio,0,C,0,2018-11-11T03:51:30,0,177.66901,0,-36.47,0,1,0,177.669,-36.47,2018.86,315,,,,,
5905108,0,48a_D_A_bio,0,C,0,2018-11-11T03:51:30,0,177.66901,0,-36.47,0,1,0,177.669,-36.47,2018.86,315,,,,,17.254
5905108,0,49_R_A_bio,0,C,0,2018-11-21T03:14:00,0,178.586,0,-36.413,0,1,0,178.586,-36.413,2018.89,325,,,,,
5905108,0,49a_D_A_bio,0,C,0,2018-11-21T03:14:00,0,178.586,0,-36.413,0,1,0,178.586,-36.413,2018.89,325,,,,,2.84079
5905108,0,50_R_A_bio,0,C,0,2018-12-01T02:21:10,0,179.519,0,-35.92,0,1,0,179.519,-35.92,2018.92,335,,,,,
5905108,0,50a_D_A_bio,0,C,0,2018-12-01T02:21:10,0,179.519,0,-35.92,0,1,0,179.519,-35.92,2018.92,335,,,,,3.55663
5905108,0,51_R_A_bio,0,C,0,2018-12-11T02:25:30,0,179.556,0,-35.727,0,1,0,179.556,-35.727,2018.94,345,,,,,
5905108,0,51a_D_A_bio,0,C,0,2018-12-11T02:25:30,0,179.556,0,-35.727,0,1,0,179.556,-35.727,2018.94,345,,,,,1.95259
5905108,0,52_R_A_bio,0,C,0,2018-12-21T01:51:10,0,179.069,0,-35.674,0,1,0,179.069,-35.674,2018.97,355,,,,,
5905108,0,52a_D_A_bio,0,C,0,2018-12-21T01:51:10,0,179.069,0,-35.674,0,1,0,179.069,-35.674,2018.97,355,,,,,1.40467
5905108,0,53_R_A_bio,0,C,0,2018-12-31T01:00:30,0,178.379,0,-35.583,0,1,0,178.379,-35.583,2019,365,,,,,
5905108,0,53a_D_A_bio,0,C,0,2018-12-31T01:00:30,0,178.379,0,-35.583,0,1,0,178.379,-35.583,2019,365,,,,,1.32153
5905108,0,54_R_A_bio,0,C,0,2019-01-10T05:37:00,0,177.59,0,-35.851,0,1,0,177.59,-35.851,2019.03,10,,,,,
5905108,0,54a_D_A_bio,0,C,0,2019-01-10T05:37:00,0,177.59,0,-35.851,0,1,0,177.59,-35.851,2019.03,10,,,,,1.81288
5905108,0,55_R_A_bio,0,C,0,2019-01-20T04:43:40,0,177.718,0,-36.679,0,1,0,177.718,-36.679,2019.05,20,,,,,
5905108,0,55a_D_A_bio,0,C,0,2019-01-20T04:43:40,0,177.718,0,-36.679,0,1,0,177.718,-36.679,2019.05,20,,,,,2.00717
5905108,0,56_R_A_bio,0,C,0,2019-01-30T04:09:00,0,178.742,0,-36.674,0,1,0,178.742,-36.674,2019.08,30,,,,,
5905108,0,56a_D_A_bio,0,C,0,2019-01-30T04:09:00,0,178.742,0,-36.674,0,1,0,178.742,-36.674,2019.08,30,,,,,1.52431
5905108,0,57_R_A_bio,0,C,0,2019-02-09T03:39:20,0,178.97501,0,-36.459,0,1,0,178.975,-36.459,2019.11,40,,,,,
5905108,0,57a_D_A_bio,0,C,0,2019-02-09T03:39:20,0,178.97501,0,-36.459,0,1,0,178.975,-36.459,2019.11,40,,,,,1.91037
5905108,0,58_R_A_bio,0,C,0,2019-02-19T05:23:00,0,178.73399,0,-36.221,0,1,0,178.734,-36.221,2019.13,50,,,,,
5905108,0,58a_D_A_bio,0,C,0,2019-02-19T05:23:00,0,178.73399,0,-36.221,0,1,0,178.734,-36.221,2019.13,50,,,,,1.78052
5905108,0,59_R_A_bio,0,C,0,2019-03-01T04:20:20,0,178.396,0,-35.585,0,1,0,178.396,-35.585,2019.16,60,,,,,
5905108,0,59a_A_A_bio,0,C,0,2019-03-01T04:20:20,0,178.396,0,-35.585,0,1,0,178.396,-35.585,2019.16,60,,,,,3.16942
5905108,0,60_R_A_bio,0,C,0,2019-03-11T03:58:50,0,178.836,0,-35.102,0,1,0,178.836,-35.102,2019.19,70,,,,,
5905108,0,60a_A_A_bio,0,C,0,2019-03-11T03:58:50,0,178.836,0,-35.102,0,1,0,178.836,-35.102,2019.19,70,,,,,2.46258
5905108,0,61_R_A_bio,0,C,0,2019-03-21T03:31:00,0,178.565,0,-35.736,0,1,0,178.565,-35.736,2019.22,80,,,,,
5905108,0,61a_A_A_bio,0,C,0,2019-03-21T03:31:00,0,178.565,0,-35.736,0,1,0,178.565,-35.736,2019.22,80,,,,,2.18585
5905108,0,62_R_A_bio,0,C,0,2019-03-31T04:21:50,0,177.38699,0,-35.878,0,1,0,177.387,-35.878,2019.24,90,,,,,
5905108,0,62a_A_A_bio,0,C,0,2019-03-31T04:21:50,0,177.38699,0,-35.878,0,1,0,177.387,-35.878,2019.24,90,,,,,3.04288
5905108,0,63_R_A_bio,0,C,0,2019-04-10T03:23:20,0,177.08299,0,-36.419,0,1,0,177.083,-36.419,2019.27,100,,,,,
5905108,0,63a_A_A_bio,0,C,0,2019-04-10T03:23:20,0,177.08299,0,-36.419,0,1,0,177.083,-36.419,2019.27,100,,,,,2.15007
5905108,0,64_R_A_bio,0,C,0,2019-04-20T02:53:50,0,177.03999,0,-36.571,0,1,0,177.04,-36.571,2019.3,110,,,,,
5905108,0,64a_A_A_bio,0,C,0,2019-04-20T02:53:50,0,177.03999,0,-36.571,0,1,0,177.04,-36.571,2019.3,110,,,,,4.11802
5905108,0,65_R_A_bio,0,C,0,2019-04-30T01:48:30,0,176.745,0,-36.465,0,1,0,176.745,-36.465,2019.33,120,,,,,
5905108,0,65a_A_A_bio,0,C,0,2019-04-30T01:48:30,0,176.745,0,-36.465,0,1,0,176.745,-36.465,2019.33,120,,,,,3.47513
5905108,0,66_R_A_bio,0,C,0,2019-05-10T01:23:30,0,176.80499,0,-36.87,0,1,0,176.805,-36.87,2019.35,130,,,,,
5905108,0,66a_A_A_bio,0,C,0,2019-05-10T01:23:30,0,176.80499,0,-36.87,0,1,0,176.805,-36.87,2019.35,130,,,,,9.03429
5905108,0,67_R_A_bio,0,C,0,2019-05-20T01:14:00,0,177.368,0,-36.589,0,1,0,177.368,-36.589,2019.38,140,,,,,
5905108,0,67a_A_A_bio,0,C,0,2019-05-20T01:14:00,0,177.368,0,-36.589,0,1,0,177.368,-36.589,2019.38,140,,,,,13.0674
5905108,0,68_R_A_bio,0,C,0,2019-05-30T00:24:40,0,178.474,0,-36.61,0,1,0,178.474,-36.61,2019.41,150,,,,,
5905108,0,68a_A_A_bio,0,C,0,2019-05-30T00:24:40,0,178.474,0,-36.61,0,1,0,178.474,-36.61,2019.41,150,,,,,7.46487
5905108,0,69_R_A_bio,0,C,0,2019-06-08T23:18:00,0,179.74001,0,-36.897,0,1,0,179.74,-36.897,2019.44,159,,,,,
5905108,0,69a_A_A_bio,0,C,0,2019-06-08T23:18:00,0,179.74001,0,-36.897,0,1,0,179.74,-36.897,2019.44,159,,,,,6.8537
5905108,0,70_R_A_bio,0,C,0,2019-06-18T22:09:00,0,179.631,0,-37.222,0,1,0,179.631,-37.222,2019.46,169,,,,,
5905108,0,70a_A_A_bio,0,C,0,2019-06-18T22:09:00,0,179.631,0,-37.222,0,1,0,179.631,-37.222,2019.46,169,,,,,13.4735
5905108,0,71_R_A_bio,0,C,0,2019-06-28T21:32:00,0,179.636,0,-37.653,0,1,0,179.636,-37.653,2019.49,179,,,,,
5905108,0,71a_A_A_bio,0,C,0,2019-06-28T21:32:00,0,179.636,0,-37.653,0,1,0,179.636,-37.653,2019.49,179,,,,,8.52824
5905108,0,72_R_A_bio,0,C,0,2019-07-08T20:15:30,0,179.48,0,-38.086,0,1,0,179.48,-38.086,2019.52,189,,,,,
5905108,0,72a_A_A_bio,0,C,0,2019-07-08T20:15:30,0,179.48,0,-38.086,0,1,0,179.48,-38.086,2019.52,189,,,,,9.7158
5905108,0,73_R_A_bio,0,C,0,2019-07-18T19:31:10,0,179.58099,0,-38.659,0,1,0,179.581,-38.659,2019.54,199,,,,,
5905108,0,73a_A_A_bio,0,C,0,2019-07-18T19:31:10,0,179.58099,0,-38.659,0,1,0,179.581,-38.659,2019.54,199,,,,,11.1351
5905108,0,74_R_A_bio,0,C,0,2019-07-28T19:07:00,0,180.01801,0,-38.811,0,1,0,180.018,-38.811,2019.57,209,,,,,
5905108,0,74a_A_A_bio,0,C,0,2019-07-28T19:07:00,0,180.01801,0,-38.811,0,1,0,180.018,-38.811,2019.57,209,,,,,13.0471
5905108,0,75_R_A_bio,0,C,0,2019-08-07T20:36:20,0,179.87,0,-38.736,0,1,0,179.87,-38.736,2019.6,219,,,,,
5905108,0,75a_A_A_bio,0,C,0,2019-08-07T20:36:20,0,179.87,0,-38.736,0,1,0,179.87,-38.736,2019.6,219,,,,,9.41195
5905108,0,76_R_A_bio,0,C,0,2019-08-17T20:01:00,0,179.729,0,-38.732,0,1,0,179.729,-38.732,2019.63,229,,,,,
5905108,0,76a_A_A_bio,0,C,0,2019-08-17T20:01:00,0,179.729,0,-38.732,0,1,0,179.729,-38.732,2019.63,229,,,,,10.1074
5905108,0,77_R_A_bio,0,C,0,2019-08-27T19:41:00,0,179.319,0,-39.089,0,1,0,179.319,-39.089,2019.65,239,,,,,
5905108,0,77a_A_A_bio,0,C,0,2019-08-27T19:41:00,0,179.319,0,-39.089,0,1,0,179.319,-39.089,2019.65,239,,,,,7.80641
5905108,0,78_R_A_bio,0,C,0,2019-09-06T19:49:00,0,179.394,0,-39.322,0,1,0,179.394,-39.322,2019.68,249,,,,,
5905108,0,78a_A_A_bio,0,C,0,2019-09-06T19:49:00,0,179.394,0,-39.322,0,1,0,179.394,-39.322,2019.68,249,,,,,12.4946
5905108,0,79_R_A_bio,0,C,0,2019-09-16T21:16:00,0,179.007,0,-39.536,0,1,0,179.007,-39.536,2019.71,259,,,,,
5905108,0,79a_A_A_bio,0,C,0,2019-09-16T21:16:00,0,179.007,0,-39.536,0,1,0,179.007,-39.536,2019.71,259,,,,,21.799
5905108,0,80_R_A_bio,0,C,0,2019-09-26T20:18:40,0,179.245,0,-40.313,0,1,0,179.245,-40.313,2019.74,269,,,,,
